Timestamp,Nice._avg (%),System._avg (%),User._avg (%),Idle._avg (%)
1461736500,0,0,0,0
1461736507,0,2.0125,29.99375,59.770312499999996
1461736537,0,1.2359375,27.115625,68.49375
1461736567,0,3.1343749999999995,9.90625,77.153125
1461736597,0,1.7,32.2,59.199999999999996
1461736627,0,1.346875,25.3875,65.07343750000001
1461736657,0,1.203125,7.9671875000000005,85.090625
1461736687,0,2.6265625,31.031249999999996,63.199999999999996
1461736717,0,1.45,27.55,69.9
1461736747,0,1.828125,7.9078125,84.6390625
1461736777,0,3.1171875,40.8390625,51.415625000000006
1461736807,0,1.4249999999999998,28.339062499999997,67.796875
1461736837,0,4.3,12.7,76.85
1461736867,0,2.2078125,35.9453125,59.4703125
1461736897,0,1.65,20.4421875,75.271875
1461736927,0,2.596875,8.2609375,79.3203125
1461736957,0,2.3,35.8,59.349999999999994
1461736987,0,1.071875,5.484375,89.509375
1461737017,0,3.9546875,27.121875,64.94375
1461737047,0,2.1390624999999996,34.928125,58.993750000000006
1461737077,0,0.65,1.45,91.45
1461737107,0,2.8890625,20.24375,72.6859375
1461737137,0,2.8031250000000005,43.709375,49.1359375
1461737167,0,0.7953125000000001,2.5828125,85.29375
1461737197,0,2.75,39.9,54.650000000000006
1461737227,0,1.90625,29.5828125,64.796875
1461737257,0,1.1078124999999999,4.646875,87.7796875
1461737287,0,2.621875,30.859375,62.365625
1461737317,0,1.15,6.55,89.7
1461737347,0,0.9578125000000001,7.1937500000000005,86.3890625
1461737377,0,2.378125,33.8171875,60.446875
1461737407,0,2.3171875,22.4609375,69.9140625
1461737437,0,3.55,7.6,76.15
1461737467,0,2.3046875,34.5828125,57.1609375
1461737497,0,2.1515625,32.2734375,63.279687499999994
1461737527,0,3.9875,16.64375,73.9953125
1461737557,0,2.35,40.05,52.25
1461737587,0,2.371875,20.001562500000002,74.8484375
1461737617,0,3.0265625000000003,12.45625,71.575
1461737647,0,2.0578125,32,61.584375
1461737677,0,1.25,2.75,83.6
1461737707,0,3.3531249999999995,19.3984375,70.39218749999999
1461737737,0,2.5078125,34.125,58.33125
1461737767,0,1.0421875,6.2546875,85.984375
1461737797,0,2.6,3.9,81.95
1461737827,0,2.1843749999999997,34.05,57.712500000000006
1461737857,0,2.2328125,33.8375,61.223437499999996
1461737887,0,2.4375,8.078125,83.5234375
1461737917,0,2.8,37.9,55.6
1461737947,0,1.0921875,5.262499999999999,85.340625
1461737977,0,3.2546875,20.50625,67.22500000000001
1461738007,0,2.2859375,33.5109375,59.840625
1461738037,0,1.2999999999999998,6.4,88.1
1461738067,0,2.9203125,16.490625,71.475
1461738097,0,2.4234375,34.03125,60.243750000000006
1461738127,0,1.2390625,12.4265625,82.45625000000001
1461738157,0,4.1,35.3,52.599999999999994
1461738187,0,2.3671875000000004,32.3828125,60.915625
1461738217,0,1.5359375000000002,14.859375,78.6046875
1461738247,0,2.5140624999999996,20.9046875,71.7265625
1461738277,0,2.95,30.3,66.25
1461738307,0,1.1921875,5.640625,84.03125
1461738337,0,3.1937499999999996,31.612499999999997,60.3
1461738367,0,1.4328125,29.060937499999998,67.47343749999999
1461738397,0,0.7,1.2,89.35
1461738427,0,2.5718750000000004,18.3109375,74.3984375
1461738457,0,2.284375,33.45625,59.859375
1461738487,0,1.1421875,7.846875,83.30625
1461738517,0,2.75,32.300000000000004,61
1461738547,0,1.4203125,28.253125,68.0640625
1461738577,0,1.4234375,13.7109375,77.253125
1461738607,0,2.4468750000000004,20.575000000000003,73.1078125
1461738637,0,2.225,27.325,63.675
1461738667,0,1.0437500000000002,4.5687500000000005,88.00312500000001
1461738697,0,2.6171875,22.8859375,69.9015625
1461738727,0,2.3546875000000003,31.93125,63.3171875
1461738757,0,0.925,3.7750000000000004,80.32499999999999
1461738787,0,2.9640625,27.557812500000004,61.9015625
1461738817,0,2.1359375,30.54375,64.175
1461738847,0,0.9546874999999999,4.3265625,87.6
1461738877,0,2.45,21.6,66.5
1461738907,0,2.1171875,31.0421875,65.62968749999999
1461738937,0,1.3078125000000003,12.131250000000001,80.7765625
1461738967,0,1.9578125,16.837500000000002,70.528125
1461738997,0,2.225,35.4,58.925000000000004
1461739027,0,1.28125,10.86875,82.52187500000001
1461739057,0,2.609375,21.078125,71.84531249999999
1461739087,0,1.8140625,32.4265625,62.1015625
1461739117,0,1.9249999999999998,25.25,67.05
1461739147,0,3.109375,20.331249999999997,67.19375
1461739177,0,2.3390625,32.432812500000004,59.540625
1461739207,0,1.0078125,11.2,84.45468749999999
1461739237,0,2.825,27.075,66.45
1461739267,0,1.8796875,25.235937500000002,70.525
1461739297,0,0.9609375000000001,7.5296875,82.51093750000001
1461739327,0,2.778125,29.6484375,63.443749999999994
1461739357,0,1.9749999999999999,36.075,59.35
1461739387,0,1.1453125000000002,11.709375,82.22187500000001
1461739417,0,3.6468750000000005,25.4125,64.56718749999999
1461739447,0,2.2265625,31.984375,61.325
1461739477,0,1.975,23.3,66.375
1461739507,0,2.1640625,6.7921875,80.325
1461739537,0,2.4328125,34.596875000000004,58.82031249999999
1461739567,0,1.3390624999999998,13.565624999999999,81.6109375
1461739597,0,3.5,17.125,75.25
1461739627,0,2.171875,35.303125,59.2578125
1461739657,0,1.8234375,29.6984375,67.37656249999999
